time-point	#client-msg	#server-msg	client-bytes	server-bytes	avg-client-bytes	avg-server-bytes
1970-01-01 01:15:19	38	19	772	1669	20.00	87.00
1970-01-01 01:15:20	43	19	796	1503	18.00	79.00
1970-01-01 01:15:21	35	19	636	1759	18.00	92.00
1970-01-01 01:15:22	40	19	761	1537	19.00	80.00
1970-01-01 01:15:23	34	19	647	1417	19.00	74.00
1970-01-01 01:15:24	38	23	676	2045	17.00	88.00
1970-01-01 01:15:25	23	21	444	1569	19.00	74.00
1970-01-01 01:15:26	38	16	726	1417	19.00	88.00
1970-01-01 01:15:27	34	19	639	1680	18.00	88.00
1970-01-01 01:15:28	37	19	728	1212	19.00	63.00
1970-01-01 01:15:29	42	19	782	1477	18.00	77.00
1970-01-01 01:15:30	30	19	561	1565	18.00	82.00
1970-01-01 01:15:31	40	20	776	1399	19.00	69.00
1970-01-01 01:15:32	40	19	762	1304	19.00	68.00
1970-01-01 01:15:33	26	20	508	1688	19.00	84.00
1970-01-01 01:15:34	33	19	619	1622	18.00	85.00
1970-01-01 01:15:35	29	19	545	1265	18.00	66.00
1970-01-01 01:15:36	35	19	644	1405	18.00	73.00
1970-01-01 01:15:37	34	19	628	1440	18.00	75.00
1970-01-01 01:15:38	33	19	650	1530	19.00	80.00
1970-01-01 01:15:39	36	19	734	1607	20.00	84.00
1970-01-01 01:15:40	32	19	587	1500	18.00	78.00
1970-01-01 01:15:41	36	19	685	1554	19.00	81.00
1970-01-01 01:15:42	43	19	819	1442	19.00	75.00
1970-01-01 01:15:43	33	19	609	1574	18.00	82.00
1970-01-01 01:15:44	31	19	579	1530	18.00	80.00
1970-01-01 01:15:45	42	19	761	1410	18.00	74.00
1970-01-01 01:15:46	35	19	648	1604	18.00	84.00
1970-01-01 01:15:47	28	19	526	1534	18.00	80.00
1970-01-01 01:15:48	41	19	789	1718	19.00	90.00
1970-01-01 01:15:49	38	19	699	1413	18.00	74.00
1970-01-01 01:15:50	37	19	709	1570	19.00	82.00
1970-01-01 01:15:51	35	19	678	1728	19.00	90.00
1970-01-01 01:15:52	40	19	761	1721	19.00	90.00
1970-01-01 01:15:53	38	19	708	1599	18.00	84.00
1970-01-01 01:15:54	40	19	739	1617	18.00	85.00
1970-01-01 01:15:55	38	19	730	1485	19.00	78.00
1970-01-01 01:15:56	32	19	604	1493	18.00	78.00
1970-01-01 01:15:57	30	19	557	1551	18.00	81.00
1970-01-01 01:15:58	34	19	662	1821	19.00	95.00
1970-01-01 01:15:59	35	19	633	1833	18.00	96.00
1970-01-01 01:16:00	43	19	795	1576	18.00	82.00
1970-01-01 01:16:01	34	22	630	1588	18.00	72.00
1970-01-01 01:16:02	36	18	659	1478	18.00	82.00
1970-01-01 01:16:03	46	14	835	1348	18.00	96.00
1970-01-01 01:16:04	32	19	602	1495	18.00	78.00
1970-01-01 01:16:05	34	19	642	1724	18.00	90.00
1970-01-01 01:16:06	32	19	629	1566	19.00	82.00
1970-01-01 01:16:07	39	19	742	1560	19.00	82.00
1970-01-01 01:16:08	44	19	832	1608	18.00	84.00
1970-01-01 01:16:09	34	19	657	1356	19.00	71.00
1970-01-01 01:16:10	31	19	589	1540	19.00	81.00
1970-01-01 01:16:11	29	19	565	1525	19.00	80.00
1970-01-01 01:16:12	33	19	623	1378	18.00	72.00
1970-01-01 01:16:13	33	19	606	1612	18.00	84.00
1970-01-01 01:16:14	38	19	732	1469	19.00	77.00
1970-01-01 01:16:15	31	19	571	1717	18.00	90.00
1970-01-01 01:16:16	30	19	565	1693	18.00	89.00
1970-01-01 01:16:17	37	19	704	1534	19.00	80.00
1970-01-01 01:16:18	31	19	559	1659	18.00	87.00
1970-01-01 01:16:19	33	19	618	1423	18.00	74.00
1970-01-01 01:16:20	40	19	732	1714	18.00	90.00
1970-01-01 01:16:21	42	19	790	1495	18.00	78.00
1970-01-01 01:16:22	41	19	780	1411	19.00	74.00
1970-01-01 01:16:23	30	19	572	1726	19.00	90.00
1970-01-01 01:16:24	44	19	810	1535	18.00	80.00
1970-01-01 01:16:25	42	19	776	1493	18.00	78.00
1970-01-01 01:16:26	36	19	692	1580	19.00	83.00
1970-01-01 01:16:27	36	19	667	1549	18.00	81.00
1970-01-01 01:16:28	32	19	614	1660	19.00	87.00
1970-01-01 01:16:29	38	19	731	1512	19.00	79.00
1970-01-01 01:16:30	41	19	746	1681	18.00	88.00
1970-01-01 01:16:31	42	19	781	1548	18.00	81.00
1970-01-01 01:16:32	33	19	636	1550	19.00	81.00
1970-01-01 01:16:33	38	19	697	1748	18.00	92.00
1970-01-01 01:16:34	35	19	662	1829	18.00	96.00
1970-01-01 01:16:35	37	19	700	1350	18.00	71.00
1970-01-01 01:16:36	41	19	800	1470	19.00	77.00
1970-01-01 01:16:37	36	19	644	1464	17.00	77.00
1970-01-01 01:16:38	34	19	669	1749	19.00	92.00
1970-01-01 01:16:39	38	17	704	1621	18.00	95.00
1970-01-01 01:16:40	46	20	877	1811	19.00	90.00
1970-01-01 01:16:41	40	20	743	1475	18.00	73.00
1970-01-01 01:16:42	40	19	745	1348	18.00	70.00
1970-01-01 01:16:43	35	19	648	1497	18.00	78.00
1970-01-01 01:16:44	36	19	654	1661	18.00	87.00
1970-01-01 01:16:45	37	19	692	1432	18.00	75.00
1970-01-01 01:16:46	39	19	742	1757	19.00	92.00
1970-01-01 01:16:47	31	19	598	1441	19.00	75.00
1970-01-01 01:16:48	34	19	664	1596	19.00	84.00
1970-01-01 01:16:49	35	19	663	1766	18.00	92.00
1970-01-01 01:16:50	43	19	836	1673	19.00	88.00
1970-01-01 01:16:51	34	19	617	1588	18.00	83.00
1970-01-01 01:16:52	35	19	656	1820	18.00	95.00
1970-01-01 01:16:53	34	19	649	1505	19.00	79.00
1970-01-01 01:16:54	33	19	601	1494	18.00	78.00
1970-01-01 01:16:55	31	19	564	1476	18.00	77.00
1970-01-01 01:16:56	32	19	564	1330	17.00	70.00
1970-01-01 01:16:57	30	19	578	1837	19.00	96.00
1970-01-01 01:16:58	35	19	658	1776	18.00	93.00
1970-01-01 01:16:59	30	19	582	1755	19.00	92.00
1970-01-01 01:17:00	39	19	721	1839	18.00	96.00
1970-01-01 01:17:01	37	21	699	1479	18.00	70.00
1970-01-01 01:17:02	39	19	712	1487	18.00	78.00
1970-01-01 01:17:03	42	20	797	1803	18.00	90.00
1970-01-01 01:17:04	36	19	677	1601	18.00	84.00
1970-01-01 01:17:05	34	19	639	1447	18.00	76.00
1970-01-01 01:17:06	33	19	600	1657	18.00	87.00
1970-01-01 01:17:07	32	19	575	1506	17.00	79.00
1970-01-01 01:17:08	30	19	583	1475	19.00	77.00
1970-01-01 01:17:09	35	19	650	1385	18.00	72.00
1970-01-01 01:17:10	31	19	544	1416	17.00	74.00
1970-01-01 01:17:11	47	19	865	1534	18.00	80.00
1970-01-01 01:17:12	34	19	656	1757	19.00	92.00
1970-01-01 01:17:13	44	19	830	1445	18.00	76.00
1970-01-01 01:17:14	32	19	596	1615	18.00	85.00
1970-01-01 01:17:15	31	19	587	1605	18.00	84.00
1970-01-01 01:17:16	31	19	574	1878	18.00	98.00
1970-01-01 01:17:17	34	19	641	1515	18.00	79.00
1970-01-01 01:17:18	39	17	742	1462	19.00	86.00
1970-01-01 01:17:19	35	22	661	1997	18.00	90.00
1970-01-01 01:17:20	37	20	697	1607	18.00	80.00
1970-01-01 01:17:21	33	19	625	1527	18.00	80.00
1970-01-01 01:17:22	34	19	633	1402	18.00	73.00
1970-01-01 01:17:23	32	19	596	1421	18.00	74.00
1970-01-01 01:17:24	44	19	831	1176	18.00	61.00
1970-01-01 01:17:25	33	19	607	1771	18.00	93.00
1970-01-01 01:17:26	34	19	643	1516	18.00	79.00
1970-01-01 01:17:27	33	19	595	1596	18.00	84.00
1970-01-01 01:17:28	37	19	691	1528	18.00	80.00
1970-01-01 01:17:29	33	19	637	1192	19.00	62.00
1970-01-01 01:17:30	33	19	627	1456	19.00	76.00
1970-01-01 01:17:31	31	19	602	1457	19.00	76.00
1970-01-01 01:17:32	28	17	517	4770	18.00	280.00
1970-01-01 01:17:33	39	21	750	5717	19.00	272.00
1970-01-01 01:17:34	35	21	655	5605	18.00	266.00
1970-01-01 01:17:35	29	20	559	5257	19.00	262.00
1970-01-01 01:17:36	34	19	631	5041	18.00	265.00
1970-01-01 01:17:37	0	20	0	5398	0	269.00
